male,wage,educ
1.0,4360.5854,11.0
0.0,1049.4099,7.0
1.0,3780.5437,6.0
1.0,2414.091,8.0
0.0,1049.6348,9.0
0.0,1815.2501,10.0
0.0,1191.9802,6.0
1.0,3071.1086,13.0
1.0,2181.2014,10.0
1.0,4897.5273,16.0
1.0,2181.133,7.0
1.0,3182.2144,7.0
0.0,2367.9172,6.0
1.0,3956.2983,8.0
0.0,1304.86,11.0
0.0,1495.677,8.0
1.0,4034.8335,9.0
1.0,4244.598,10.0
1.0,2249.3555,15.0
0.0,1240.7206,9.0
0.0,2002.7225,11.0
0.0,1645.4869,8.0
1.0,3482.3423,12.0
1.0,1942.0828,15.0
1.0,3356.8984,13.0
1.0,2673.189,14.0
0.0,2007.9396,8.0
0.0,1955.2327,7.0
1.0,2541.285,11.0
1.0,3468.819,14.0
0.0,1378.349,7.0
0.0,1604.6875,11.0
1.0,3321.8323,12.0
0.0,2534.9246,11.0
0.0,1934.0974,6.0
1.0,2654.8792,9.0
0.0,1904.3427,8.0
0.0,1833.8204,4.0
1.0,3165.357,15.0
0.0,243.58331,10.0
1.0,3326.7134,7.0
0.0,1766.4397,7.0
1.0,3293.1377,13.0
1.0,3794.0042,11.0
1.0,2560.204,7.0
0.0,2508.852,11.0
0.0,2118.1265,8.0
0.0,1889.3365,6.0
0.0,2301.2454,8.0
0.0,1546.6743,4.0
0.0,1613.1506,4.0
1.0,3475.607,12.0
1.0,4185.0703,9.0
1.0,2627.144,10.0
0.0,1230.8232,11.0
1.0,3754.1504,10.0
0.0,1462.4237,8.0
1.0,2374.7158,6.0
1.0,3409.0938,15.0
1.0,2361.4297,11.0
1.0,3580.4512,8.0
1.0,2678.0073,8.0
1.0,3096.6167,13.0
0.0,2311.0278,11.0
0.0,1663.0337,9.0
0.0,2734.206,7.0
0.0,2219.9463,11.0
1.0,2853.9907,15.0
1.0,3920.947,12.0
1.0,2975.5942,14.0
0.0,397.9343,9.0
0.0,1697.7426,8.0
1.0,1557.722,10.0
1.0,3381.0483,9.0
1.0,2566.686,10.0
0.0,1544.8906,4.0
0.0,731.94763,6.0
0.0,1410.4799,10.0
1.0,2674.7288,9.0
0.0,421.3528,7.0
0.0,2128.9702,8.0
0.0,980.2011,5.0
0.0,1272.7944,5.0
1.0,3047.4658,15.0
1.0,2846.4436,14.0
